"new_it001" "new_it002" "new_it003" "new_it004" "old_it003" "old_it006" "old_it010" "old_it011" "old_it018" "old_it025" "old_it026" "old_it032" "old_it037" "old_it040" "old_it046" "old_it047" "old_it049" "old_it055" "old_it057" "old_it062" "old_it066" "old_it067" "old_it069" "old_it071"
"riuscivo" 0.00367741698231162 0.0148417498423064 0.010174665083941 0.0284353451340016 0.0106052036199095 0 0.023569155831402 0.0117430618076486 0.0196602705253224 0.0224963443440441 0.0251076040172166 0.00392187622558632 0.041111659266568 0.0591540964211772 0.0205947771645111 0.0206739714699194 0.0199036662553242 0.0389605329800912 0.0373343289154377 0.0136045166995442 0.00733406674000733 0.0319004705319403 0.0313369109640017 0.0257182746711735
"michelle" 0 0 0.115312870951331 0 0.109587104072398 0 0 0 0 0 0.00358680057388809 0.00784375245117264 0.0041111659266568 0.00422529260151266 0.00823791086580443 0.0275652952932258 0.00796146650212969 0.00779210659601823 0.00746686578308755 0.142847425345215 0.00366703337000367 0.0119626764494776 0.00391711387050022 0.00734807847747814
"myriah" 0 0 0 0 0 0 0.0707074674942059 0.0704583708458919 0 0.138727456788272 0.0466284074605452 0 0.197335964479526 0.00422529260151266 0 0 0 0 0 0 0 0 0 0
"papadakis" 0 0 0 0 0 0 0.00392819263856699 0.0704583708458919 0 0 0 0 0 0 0 0.00344566191165323 0.00796146650212969 0.0116881598940274 0.0224005973492626 0.258485817291341 0.011001100110011 0.0996889704123136 0 0
"piangere" 0.029419335858493 0.0074208749211532 0.010174665083941 0.0106632544252506 0.00707013574660633 0.033334567946961 0.011784577915701 0.0195717696794144 0.0157282164202579 0.0374939072400735 0.0538020086083214 0.0274531335791042 0.0082223318533136 0.0211264630075633 0.0288326880303155 0.0310109572048791 0.00796146650212969 0.0272723730860638 0.0112002986746313 0.0102033875246582 0 0.043863146981418 0.0274197970935015 0.0293923139099126
"ultima" 0.0183870849115581 0.0259730622240362 0.0135662201119213 0.0319897632757518 0.0141402714932127 0.0296307270639653 0.031425541108536 0.0195717696794144 0.0235923246303869 0.0262457350680514 0.0143472022955524 0.011765628676759 0.020555829633284 0.0253517556090759 0.00411895543290222 0.0137826476466129 0.0238843995063891 0.0428565862781003 0.0410677618069815 0.0204067750493164 0.011001100110011 0.0159502352659702 0.0235026832230013 0.00734807847747814
"agli" 0.029419335858493 0.0111313123817298 0.010174665083941 0.0035544181417502 0.0141402714932127 0.0481499314789437 0.00785638527713399 0.0156574157435315 0.00786410821012897 0.0337445165160661 0.0215208034433286 0.0392187622558632 0.0164446637066272 0.0169011704060506 0.0247137325974133 0.0137826476466129 0.0238843995063891 0.00779210659601823 0.0522680604816128 0.0204067750493164 0.0146681334800147 0.0159502352659702 0.0235026832230013 0.0330663531486516
"capire" 0.0183870849115581 0.0408148120663426 0.020349330167882 0.0284353451340016 0.0247454751131222 0.011111522648987 0.027497348469969 0.0352291854229459 0.00393205410506449 0.0187469536200367 0.0358680057388809 0.0156875049023453 0.0370004933399112 0.0338023408121012 0.0123568662987066 0.0206739714699194 0.0199036662553242 0.0272723730860638 0.00373343289154377 0.0170056458744303 0.00733406674000733 0.0159502352659702 0.00391711387050022 0.0257182746711735
"chiama" 0.0183870849115581 0.018552187302883 0.0440902153637443 0.017772090708751 0.0388857466063348 0.00370384088299567 0.023569155831402 0.0274004775511802 0.0393205410506449 0.0149975628960294 0.0466284074605452 0.0196093811279316 0.0164446637066272 0.00845058520302531 0.0123568662987066 0.0137826476466129 0.0278651327574539 0.0155842131920365 0.00746686578308755 0.0136045166995442 0.011001100110011 0.00797511763298509 0.0117513416115006 0.0404144316261298
"chiesto" 0.0110322509469349 0.0333939371451894 0.0373071053077836 0.0213265088505012 0.0388857466063348 0.0148153635319827 0.027497348469969 0.0156574157435315 0.0117961623151935 0.0149975628960294 0.0179340028694405 0.00784375245117264 0.0164446637066272 0.012675877804538 0.0164758217316089 0.0241196333815726 0.0398073325106485 0.0311684263840729 0.0261340302408064 0.0102033875246582 0.011001100110011 0.0119626764494776 0.0313369109640017 0.0183701961936953
"facciamo" 0.0330967528408046 0.0111313123817298 0.0271324402238426 0.0248809269922514 0.0282805429864253 0.0296307270639653 0.019640963192835 0.0234861236152973 0.00786410821012897 0.0412432979640808 0.0143472022955524 0.011765628676759 0.020555829633284 0.012675877804538 0.0123568662987066 0.0137826476466129 0.0318458660085188 0.0350644796820821 0.033600896023894 0.0204067750493164 0.0183351668500183 0.00797511763298509 0.0117513416115006 0.0110221177162172
"media" 0.0110322509469349 0.0259730622240362 0.0169577751399016 0.00710883628350039 0.0176753393665158 0.011111522648987 0.035353733747103 0.00782870787176576 0.0117961623151935 0.0149975628960294 0.0322812051649928 0.0509843909326222 0.0082223318533136 0.0169011704060506 0.0617843314935332 0.0379022810281855 0.0119421997531945 0.0194802664900456 0.00373343289154377 0.00340112917488606 0.011001100110011 0.0159502352659702 0.0156684554820009 0.0587846278198251
"nonna" 0.0257419188761814 0.0704983117509554 0.0169577751399016 0.035544181417502 0.0106052036199095 0.0851883403089003 0.011784577915701 0.00391435393588288 0.00786410821012897 0.0224963443440441 0.0609756097560976 0.00784375245117264 0.0041111659266568 0.00845058520302531 0.00823791086580443 0.0206739714699194 0.0398073325106485 0.00389605329800912 0.00373343289154377 0.00680225834977212 0.011001100110011 0.00398755881649254 0.0195855693525011 0.00734807847747814
"tenere" 0.0551612547346744 0.0111313123817298 0 0.00710883628350039 0.00707013574660633 0.033334567946961 0.011784577915701 0.0274004775511802 0.0275243787354514 0.0487420794120955 0.0430416068866571 0.00784375245117264 0.020555829633284 0.012675877804538 0.0370705988961199 0.0137826476466129 0.0318458660085188 0.0116881598940274 0.0298674631323502 0.00680225834977212 0.022002200220022 0.00398755881649254 0.00783422774100043 0.0293923139099126
"cominciato" 0.0110322509469349 0.0259730622240362 0.0135662201119213 0.0142176725670008 0.0106052036199095 0.0185192044149783 0.011784577915701 0.0313148314870631 0.0157282164202579 0.0187469536200367 0.0322812051649928 0.0352968860302769 0.0123334977799704 0.0338023408121012 0.0411895543290222 0.0172283095582661 0.0199036662553242 0.0350644796820821 0.0224005973492626 0.0102033875246582 0.022002200220022 0.0239253528989553 0.00783422774100043 0.0220442354324344
"facile" 0.00735483396462325 0.0111313123817298 0.0271324402238426 0.0213265088505012 0.0247454751131222 0.0185192044149783 0.023569155831402 0.0117430618076486 0.0157282164202579 0.0262457350680514 0.0286944045911047 0.0313750098046906 0.0246669955599408 0.012675877804538 0.0247137325974133 0.00344566191165323 0.0358265992595836 0.0311684263840729 0.00373343289154377 0.0204067750493164 0.022002200220022 0.0199377940824627 0 0.055110588581086
"lavorare" 0.0220645018938697 0.018552187302883 0.020349330167882 0.0106632544252506 0.0176753393665158 0.00740768176599133 0.015712770554268 0.00391435393588288 0 0.0149975628960294 0.039454806312769 0.011765628676759 0.0041111659266568 0.0253517556090759 0.0535464206277288 0.0654675763214113 0.0477687990127782 0.00779210659601823 0.0485346275900691 0.0102033875246582 0.022002200220022 0.00797511763298509 0.00391711387050022 0.0183701961936953
"rosa" 0.00735483396462325 0 0.00678311005596066 0.0533162721262529 0.00353506787330317 0.077780658542909 0.035353733747103 0.0156574157435315 0.00786410821012897 0.0074987814480147 0.0215208034433286 0.0196093811279316 0.0082223318533136 0.012675877804538 0.00823791086580443 0.0241196333815726 0.0159229330042594 0.0116881598940274 0.0149337315661751 0.0782259710223794 0.011001100110011 0 0.0117513416115006 0.0367403923873907
"sguardo" 0.0183870849115581 0.0074208749211532 0.0373071053077836 0.0390985995592521 0.0176753393665158 0.0296307270639653 0.019640963192835 0 0.0393205410506449 0.011248172172022 0.00358680057388809 0.0274531335791042 0.0287781614865976 0.0169011704060506 0.0247137325974133 0.0275652952932258 0.0318458660085188 0.0350644796820821 0.0149337315661751 0.0374124209237467 0.011001100110011 0.0119626764494776 0.00391711387050022 0.00367403923873907
"attenzione" 0.0110322509469349 0.0259730622240362 0.0271324402238426 0.0319897632757518 0.0247454751131222 0.022223045297974 0.035353733747103 0.0195717696794144 0.00786410821012897 0.0074987814480147 0.0179340028694405 0.0431406384814495 0.0123334977799704 0.012675877804538 0.0288326880303155 0.0241196333815726 0.00796146650212969 0.0272723730860638 0.033600896023894 0.0272090333990885 0.0146681334800147 0.0119626764494776 0.00391711387050022 0.0146961569549563
"clienti" 0.0257419188761814 0.0148417498423064 0.0508733254197049 0.0426530177010023 0.0388857466063348 0.00740768176599133 0.043210119024237 0.0313148314870631 0 0.0149975628960294 0.0215208034433286 0.0274531335791042 0.0123334977799704 0.012675877804538 0.0123568662987066 0.00689132382330646 0.0278651327574539 0.00779210659601823 0.0186671644577189 0.0136045166995442 0.011001100110011 0.0199377940824627 0.0156684554820009 0.0146961569549563
"dottoressa" 0 0 0.0881804307274886 0.0035544181417502 0.0883766968325792 0.0185192044149783 0.019640963192835 0.101773202332955 0 0 0 0 0.0041111659266568 0 0 0 0 0.0155842131920365 0.00746686578308755 0 0 0 0.113596302244506 0.0293923139099126
"linny" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0545447461721276 0.0485346275900691 0.312903884089518 0 0.0518382646144031 0 0
"pochi" 0.0147096679292465 0.0111313123817298 0.0135662201119213 0.017772090708751 0.021210407239819 0.011111522648987 0.043210119024237 0.0195717696794144 0.0117961623151935 0.011248172172022 0.0215208034433286 0.0196093811279316 0.0534451570465384 0.0169011704060506 0.0205947771645111 0.0310109572048791 0.0119421997531945 0.0194802664900456 0.0149337315661751 0.0306101625739746 0.044004400440044 0.0159502352659702 0.0117513416115006 0.0110221177162172
"richard" 0 0 0 0.0106632544252506 0 0 0 0 0 0 0 0 0.111001480019734 0 0 0 0 0.00389605329800912 0.0448011946985253 0.00340112917488606 0 0.330967381768881 0 0.0183701961936953
"s" 0.0478064207700511 0.0445252495269192 0.0406986603357639 0.0284353451340016 0.0459558823529412 0.033334567946961 0.0471383116628039 0.0352291854229459 0.0314564328405159 0.00374939072400735 0.00717360114777618 0 0 0.00845058520302531 0 0.0172283095582661 0.0159229330042594 0 0.00746686578308755 0 0.00366703337000367 0.00398755881649254 0.0587567080575032 0.0110221177162172
"portare" 0.0147096679292465 0.0111313123817298 0.0169577751399016 0.0106632544252506 0.0176753393665158 0.033334567946961 0.031425541108536 0.0234861236152973 0.0117961623151935 0.0074987814480147 0.0251076040172166 0.0274531335791042 0.0246669955599408 0.0169011704060506 0.00411895543290222 0.0310109572048791 0 0.00779210659601823 0.0485346275900691 0.0238079042242024 0.0256692335900257 0.0159502352659702 0.0391711387050022 0.0220442354324344
"situazione" 0.00367741698231162 0.0037104374605766 0.00339155502798033 0.0319897632757518 0.00707013574660633 0.044446090595948 0.00392819263856699 0.0352291854229459 0.0117961623151935 0.0149975628960294 0.00358680057388809 0.011765628676759 0.0452228251932248 0.0422529260151265 0.0329516434632177 0.0379022810281855 0.0238843995063891 0.0194802664900456 0.0186671644577189 0.0136045166995442 0.00366703337000367 0.0279129117154478 0.0117513416115006 0.0477625101036079
"tornare" 0.0257419188761814 0.0148417498423064 0.0169577751399016 0.0319897632757518 0.0106052036199095 0.00740768176599133 0.011784577915701 0.0313148314870631 0.0235923246303869 0.0187469536200367 0.00717360114777618 0.00784375245117264 0.0287781614865976 0.012675877804538 0.0123568662987066 0.0137826476466129 0.0159229330042594 0.0194802664900456 0.033600896023894 0.0238079042242024 0.0256692335900257 0.043863146981418 0.0313369109640017 0.0257182746711735
"ore" 0.0220645018938697 0.0148417498423064 0.0474817703917246 0.0142176725670008 0.0494909502262443 0.011111522648987 0.00785638527713399 0.00782870787176576 0.0275243787354514 0.0449926886880882 0.0179340028694405 0.00392187622558632 0.0164446637066272 0.0211264630075633 0.0205947771645111 0.0310109572048791 0.00796146650212969 0.0233763197880547 0.0186671644577189 0.00680225834977212 0.0146681334800147 0.00398755881649254 0.0352540248345019 0.0146961569549563
"paura" 0.0220645018938697 0.0482356869874958 0.010174665083941 0.00710883628350039 0.0106052036199095 0.00740768176599133 0.011784577915701 0.0274004775511802 0.0235923246303869 0.0374939072400735 0.0466284074605452 0.00784375245117264 0.0164446637066272 0.0295770482105886 0.0700222423593377 0.0137826476466129 0.00796146650212969 0.00389605329800912 0.033600896023894 0 0.0293362669600293 0.0159502352659702 0.00391711387050022 0.0110221177162172
"persino" 0.0183870849115581 0.0148417498423064 0.030523995251823 0.0106632544252506 0.0353506787330317 0.00740768176599133 0.00785638527713399 0.0234861236152973 0 0.0187469536200367 0.039454806312769 0 0.0123334977799704 0.0295770482105886 0.00823791086580443 0.0206739714699194 0.0159229330042594 0.0155842131920365 0.0261340302408064 0.0238079042242024 0.0183351668500183 0.043863146981418 0.0352540248345019 0.0293923139099126
"possono" 0.0183870849115581 0 0.0373071053077836 0.017772090708751 0.0353506787330317 0.0259268861809697 0.019640963192835 0.00391435393588288 0.0314564328405159 0.011248172172022 0.0179340028694405 0.00784375245117264 0.0246669955599408 0.00845058520302531 0 0.0241196333815726 0.0119421997531945 0.0233763197880547 0.0634683591562442 0.0272090333990885 0.022002200220022 0.00398755881649254 0.0313369109640017 0.0146961569549563
"portato" 0.0147096679292465 0.0148417498423064 0.0339155502798033 0.0142176725670008 0.0318156108597285 0.0407422497129523 0.00785638527713399 0.0156574157435315 0.0275243787354514 0.0262457350680514 0.0286944045911047 0.00392187622558632 0.041111659266568 0.00845058520302531 0.00411895543290222 0.0310109572048791 0.0159229330042594 0.0155842131920365 0.0261340302408064 0.0170056458744303 0.0293362669600293 0.00398755881649254 0.0195855693525011 0.00734807847747814
"affatto" 0.0183870849115581 0.018552187302883 0.0271324402238426 0.00710883628350039 0.0282805429864253 0.00740768176599133 0.019640963192835 0.00782870787176576 0.0157282164202579 0.011248172172022 0.0107604017216643 0.0156875049023453 0.0493339911198816 0.012675877804538 0.0288326880303155 0.0206739714699194 0.0159229330042594 0.0233763197880547 0.00746686578308755 0.00680225834977212 0.0513384671800513 0.0239253528989553 0.0195855693525011 0.0330663531486516
"lezioni" 0.00735483396462325 0.018552187302883 0.00339155502798033 0.0035544181417502 0.00353506787330317 0 0.00785638527713399 0.0117430618076486 0 0.011248172172022 0.0573888091822095 0.00784375245117264 0 0.0295770482105886 0.00823791086580443 0.00344566191165323 0.0398073325106485 0.0584407994701368 0.0933358222885944 0.0102033875246582 0.0623395672900623 0.0199377940824627 0.00391711387050022 0.0183701961936953
"settimane" 0.0147096679292465 0.0333939371451894 0.030523995251823 0.00710883628350039 0.0247454751131222 0.0296307270639653 0.011784577915701 0.0274004775511802 0.00786410821012897 0.0074987814480147 0.0143472022955524 0.00392187622558632 0.0123334977799704 0.012675877804538 0.0164758217316089 0.0344566191165323 0.0159229330042594 0.0467526395761094 0.033600896023894 0.0136045166995442 0 0.0279129117154478 0.0391711387050022 0.0110221177162172
"andò" 0.0110322509469349 0.0259730622240362 0.010174665083941 0.0213265088505012 0.0106052036199095 0.0148153635319827 0.023569155831402 0.0274004775511802 0.00393205410506449 0.0149975628960294 0.0143472022955524 0.0196093811279316 0.0123334977799704 0.0211264630075633 0.0329516434632177 0.00689132382330646 0.0358265992595836 0.0389605329800912 0.0112002986746313 0.0340112917488606 0.0146681334800147 0.0358880293484329 0.00783422774100043 0.0293923139099126
"annunciò" 0.0147096679292465 0 0.0135662201119213 0.0035544181417502 0.0106052036199095 0.00370384088299567 0.00785638527713399 0.0117430618076486 0.0157282164202579 0.0149975628960294 0.0107604017216643 0.00784375245117264 0.0123334977799704 0.012675877804538 0.0123568662987066 0.0275652952932258 0.0398073325106485 0.0545447461721276 0.0261340302408064 0.0374124209237467 0.0293362669600293 0.0518382646144031 0.0470053664460026 0.0110221177162172
